,per_rat,time
540,1.1166150547767282,174.40000000002254
541,1.1167248611319902,626.7999999997038
542,1.1168346674872525,326.2999999999771
543,1.1169444738425147,408.14999999990266
544,1.1170542801977772,217.75000000003243
545,1.117164086553039,511.49999999980867
546,1.1172738929083013,583.8499999997429
547,1.1173836992635635,567.6499999997576
548,1.1174935056188255,377.49999999993065
549,1.1176033119740878,571.7999999997537
550,1.11771311832935,703.8999999996338
551,1.1178229246846123,380.4499999999279
552,1.1179327310398743,428.599999999884
553,1.1180425373951366,1004.9999999993596
554,1.1181523437503988,529.5499999997921
555,1.1182621501056609,627.699999999703
556,1.1183719564609231,608.1999999997207
557,1.1184817628161854,307.9499999999938
558,1.1185915691714476,416.1499999998954
559,1.1187013755267097,551.1499999997726
560,1.118811181881972,430.2999999998825
561,1.1189209882372342,257.40000000003977
562,1.1190307945924962,388.34999999992067
563,1.1191406009477585,532.3999999997897
564,1.1192504073030207,1031.1499999993684
565,1.119360213658283,538.0499999997845
566,1.1194700200135448,497.4999999998214
567,1.1195798263688073,401.2999999999089
568,1.1196896327240695,661.599999999672
569,1.1197994390793315,623.1999999997071
570,1.1199092454345938,255.65000000004105
571,1.120019051789856,351.99999999995384
572,1.1201288581451183,174.20000000002247
573,1.1202386645003803,1332.850000000466
574,1.1203484708556426,309.29999999999256
575,1.1204582772109049,147.5500000000164
576,1.1205680835661669,108.45000000000752
577,1.1206778899214291,266.6500000000313
578,1.1207876962766914,338.6999999999658
579,1.1208975026319536,347.59999999995773
580,1.1210073089872157,281.80000000001763
581,1.121117115342478,592.8499999997347
582,1.1212269216977402,1633.300000001559
583,1.1213367280530024,493.6499999998249
584,1.1214465344082645,902.3499999994533
585,1.1215563407635267,315.7999999999866
586,1.1216661471187892,450.799999999864
587,1.121775953474051,211.60000000003097
588,1.1218857598293133,97.300000000005
589,1.1219955661845755,327.1499999999764
590,1.1221053725398378,451.04999999986364
591,1.1222151788950998,101.30000000000591
592,1.122324985250362,215.6500000000319
593,1.1224347916056243,519.4499999998014
594,1.1225445979608863,219.6000000000328
595,1.1226544043161486,2196.9500000036096
596,1.1227642106714109,273.40000000002516
597,1.1228740170266729,445.74999999986846
598,1.1229838233819351,563.7499999997611
599,1.1230936297371974,241.55000000003776
600,1.1232034360924597,252.05000000004017
601,1.123313242447722,710.099999999628
602,1.1234230488029842,317.0999999999855
603,1.1235328551582462,640.849999999691
604,1.1236426615135084,953.6999999994065
605,1.1237524678687705,154.1000000000179
606,1.1238622742240327,1296.000000000332
607,1.1239720805792948,770.6999999995729
608,1.1240818869345572,8147.749999951558
609,1.1241916932898193,2873.550000006071
610,1.1243014996450815,2099.8000000032557
611,1.1244113060003438,2146.350000003425
612,1.1245211123556058,2880.8500000060976
613,1.1246309187108678,1486.750000001026
614,1.1247407250661303,3579.2500000086384
615,1.1248505314213926,8178.799999951106
616,1.1249603377766546,21907.2500001532
617,1.1250701441319169,4974.249999997738
618,1.1251799504871791,805.0499999995418
619,1.1252897568424411,12497.449999888262
620,1.1253995631977034,4119.850000010171
621,1.1255093695529657,5177.949999994774
622,1.125619175908228,29235.85000057978
623,1.12572898226349,2590.700000005042
624,1.1258387886187522,3342.3000000077764
625,1.1259485949740144,17254.09999988235
626,1.1260584013292765,6634.099999973584
627,1.1261682076845387,3245.9000000074257
628,1.126278014039801,4136.350000009931
629,1.1263878203950632,4019.800000010241
630,1.1264976267503253,9045.0999999385
631,1.1266074331055875,10041.899999923997
632,1.1267172394608498,10352.84999991947
633,1.1268270458161118,6975.749999968612
634,1.126936852171374,6137.599999980809
635,1.1270466585266363,2362.650000004213
636,1.1271564648818986,10972.599999910452
637,1.1272662712371606,2876.600000006082
638,1.1273760775924229,6436.599999976457
639,1.1274858839476851,12551.749999887474
640,1.1275956903029474,3704.150000009093
641,1.1277054966582094,4517.15000000439
642,1.1278153030134717,12241.649999891984
643,1.127925109368734,7106.799999966705
644,1.128034915723996,5036.699999996829
645,1.1281447220792582,6001.799999982784
646,1.1282545284345205,4096.850000010506
647,1.1283643347897827,6158.7499999805
648,1.1284741411450447,7146.049999966134
649,1.1285839475003072,2657.750000005286
650,1.1286937538555692,8080.1999999525415
651,1.1288035602108313,4284.250000007779
652,1.1289133665660935,8009.1499999535745
653,1.1290231729213558,8949.099999939897
654,1.1291329792766178,5397.199999991583
655,1.12924278563188,3150.3000000070783
656,1.1293525919871423,2836.9000000059377
657,1.1294623983424046,3798.950000009437
658,1.1295722046976668,1712.150000001846
659,1.1296820110529289,1652.80000000163
660,1.1297918174081911,4848.599999999567
661,1.1299016237634534,2763.000000005669
662,1.1300114301187154,3221.7000000073376
663,1.1301212364739777,5393.8999999916305
664,1.13023104282924,3149.150000007073
665,1.1303408491845022,2216.7500000036816
666,1.1304506555397642,5738.199999986621
667,1.1305604618950265,1881.9000000024635
668,1.1306702682502887,1065.299999999493
669,1.1307800746055507,1443.3000000008676
670,1.130889880960813,4265.450000008053
671,1.1309996873160753,3817.050000009504
672,1.1311094936713375,1677.4500000017194
673,1.1312193000265995,3373.100000007889
674,1.1313291063818618,5493.64999999018
675,1.131438912737124,11671.399999900283
676,1.131548719092386,2066.200000003134
677,1.1316585254476483,1773.1500000020678
678,1.1317683318029106,762.2499999995807
679,1.1318781381581728,2549.750000004893
680,1.1319879445134349,3344.400000007784
681,1.1320977508686971,1272.3000000002455
682,1.1322075572239594,1895.2500000025118
683,1.1323173635792214,2268.8500000038707
684,1.1324271699344837,920.3499999994368
685,1.132536976289746,991.8499999993718
686,1.1326467826450082,1961.8500000027545
687,1.1327565890002702,2719.6500000055107
688,1.1328663953555325,3257.1000000074664
689,1.1329762017107947,987.0499999993764
690,1.1330860080660567,2257.8500000038307
691,1.133195814421319,1990.2500000028574
692,1.1333056207765813,954.5499999994057
693,1.1334154271318435,2078.300000003178
694,1.1335252334871055,1735.6000000019312
695,1.1336350398423678,2031.2000000030066
696,1.1337448461976298,4384.2000000063235
697,1.1338546525528923,1971.5000000027894
698,1.1339644589081543,5776.04999998607
699,1.1340742652634166,3540.3000000084967
700,1.1341840716186788,6535.199999975023
701,1.1342938779739409,7661.999999958625
702,1.1344036843292031,2902.900000006178
703,1.1345134906844654,3557.60000000856
704,1.1346232970397276,6542.249999974921
705,1.1347331033949897,6202.299999979869
706,1.134842909750252,5478.399999990403
707,1.1349527161055142,4463.800000005166
708,1.1350625224607762,5993.7499999829015
709,1.1351723288160385,2140.750000003405
710,1.1352821351713007,11451.349999903485
711,1.135391941526563,10222.699999921364
712,1.135501747881825,3853.200000009635
713,1.1356115542370873,14623.849999857319
714,1.1357213605923495,11459.099999903372
715,1.1358311669476118,6548.199999974834
716,1.1359409733028738,1003.6499999993613
717,1.1360507796581358,8342.14999994873
718,1.1361605860133983,3702.350000009086
719,1.1362703923686603,1183.9499999999246
720,1.1363801987239226,1327.600000000447
721,1.1364900050791849,3610.650000008753
722,1.1367096177897091,873.0499999994797
723,1.1368194241449714,1791.8500000021359
724,1.1369292305002336,2485.0500000046577
725,1.1370390368554957,1743.3500000019596
726,1.1371488432107582,710.3499999996277
727,1.1372586495660202,2847.0500000059747
728,1.1373684559212824,3534.800000008477
729,1.1374782622765445,1081.1499999995503
730,1.1375880686318067,608.5499999997204
731,1.137697874987069,961.6499999993993
732,1.137807681342331,1205.1500000000015
733,1.1379174876975933,1774.4000000020724
734,1.1380272940528555,1679.9500000017288
735,1.1381371004081178,506.8499999998128
736,1.1382469067633798,1612.4000000014828
737,1.138356713118642,1502.0000000010816
738,1.1384665194739043,2345.200000004149
739,1.1385763258291663,1203.9499999999969
740,1.1386861321844286,354.8499999999512
741,1.1387959385396909,1501.3000000010788
742,1.1389057448949529,865.3999999994867
743,1.1390155512502151,1302.600000000356
744,1.1391253576054774,1300.6500000003489
745,1.1392351639607396,1901.4500000025346
746,1.1393449703160017,514.5499999998059
747,1.1394547766712642,10203.04999992165
748,1.1395645830265262,1569.0000000013254
749,1.1396743893817884,314.49999999998784
750,1.1397841957370505,1207.7000000000107
751,1.1398940020923127,2499.60000000471
752,1.140003808447575,2506.000000004734
753,1.1401136148028372,4581.250000003457
754,1.1402234211580993,3122.900000006978
755,1.1403332275133615,1070.9999999995134
756,1.1404430338686238,2192.700000003594
757,1.1405528402238858,514.2499999998062
758,1.1406626465791478,1972.2500000027921
759,1.1407724529344103,908.1499999994479
760,1.1408822592896726,9821.349999927204
761,1.1409920656449346,3310.4000000076603
762,1.1411018720001969,2769.7500000056925
763,1.1412116783554591,9001.14999993914
764,1.1413214847107214,6172.099999980306
765,1.1414312910659834,2211.400000003662
766,1.1415410974212457,3277.15000000754
767,1.141650903776508,10382.649999919036
768,1.1417607101317702,7886.699999955356
769,1.1418705164870322,12890.399999882544
770,1.1419803228422944,16027.099999836899
771,1.1420901291975567,6960.399999968836
772,1.1421999355528187,9396.049999933392
773,1.142309741908081,9726.399999928586
774,1.1424195482633432,28469.200000535155
775,1.1425293546186053,60269.10000238615
776,1.1426391609738675,29716.300000607745
777,1.1427489673291298,43499.15000141002
778,1.142858773684392,9735.79999992845
779,1.142968580039654,7935.449999954647
780,1.1430783863949163,65630.1000026708
781,1.1431881927501786,32474.250000768287
782,1.1432979991054406,26111.85000039794
783,1.1434078054607029,24592.250000309486
784,1.1435176118159651,55037.30000208162
785,1.1436274181712274,20078.000000046723
786,1.1437372245264894,88945.84999724219
787,1.1438470308817517,24007.600000275455
788,1.143956837237014,27412.500000473647
789,1.1440666435922755,9225.79999993587
790,1.1441764499475382,14290.449999862169
791,1.1442862563028005,44200.50000145083
792,1.1443960626580627,17357.34999988836
793,1.1445058690133247,26360.050000412382
794,1.144615675368587,70038.20000164448
795,1.1447254817238492,39610.85000118368
796,1.1448352880791113,55275.40000209548
797,1.1449450944343735,31006.95000068287
798,1.1450549007896358,29593.90000060062
799,1.1451647071448978,18945.199999980785
800,1.14527451350016,32883.35000079209
801,1.1453843198554223,33649.150000836664
802,1.1454941262106846,87045.84999768456
803,1.1456039325659466,69676.20000172875
804,1.1457137389212089,70398.75000156053
805,1.1458235452764711,26837.55000044018
806,1.1459333516317334,30863.750000674536
807,1.1460431579869954,27120.100000456627
808,1.1461529643422577,16084.399999836065
809,1.14626277069752,17985.399999924917
810,1.1463725770527822,24239.55000028896
811,1.1464823834080442,21588.65000013465
812,1.1465921897633065,15139.999999849808
813,1.1467019961185687,32324.900000759586
814,1.1468118024738307,4205.000000008932
815,1.146921608829093,44421.20000146368
816,1.1470314151843553,51305.600001864404
817,1.1471412215396175,56608.30000217308
818,1.1472510278948795,23441.35000024249
819,1.1473608342501418,34671.350000896164
820,1.147470640605404,32460.50000076748
821,1.1475804469606663,30111.000000630716
822,1.1476902533159283,60032.150002372364
823,1.1478000596711906,52679.650001944385
824,1.1479098660264528,96637.2499954514
825,1.1480196723817149,32550.400000772715
826,1.1481294787369771,68440.60000201644
827,1.1482392850922394,57591.10000223028
828,1.1483490914475016,42549.95000135476
829,1.1484588978027637,156160.3499815926
830,1.148568704158026,90146.39999696266
831,1.1486785105132882,39879.150001199305
832,1.1487883168685502,34646.60000089472
833,1.1488981232238125,125380.44998875912
834,1.1490079295790747,100185.24999462534
835,1.149117735934337,26457.000000418037
836,1.1492275422895992,43865.85000143136
837,1.1493373486448613,78226.19999973805
838,1.1494471550001235,42328.40000134186
839,1.1495569613553855,99635.0999947534
840,1.1496667677106478,100625.5499945228
841,1.14977657406591,43694.65000142139
842,1.1498863804211723,63289.40000256195
843,1.1499961867764343,45469.800001524716
844,1.1501059931316966,79174.64999951722
845,1.1502157994869588,31004.70000068274
846,1.1503256058422209,18673.09999996495
847,1.1504354121974831,22851.65000020817
848,1.1505452185527454,18901.79999997826
849,1.1506550249080076,525686.100202359
850,1.1507648312632697,17154.44999987655
851,1.150874637618532,17322.949999886358
852,1.1509844439737942,41181.15000127509
853,1.1510942503290562,37405.900001055335
854,1.1512040566843185,8523.699999946088
855,1.1513138630395807,22648.10000019632
856,1.151423669394843,23073.900000221107
857,1.151533475750105,13367.449999875604
858,1.1516432821053673,14212.6999998633
859,1.1517530884606295,30227.050000637475
860,1.1518628948158915,7034.399999967759
861,1.1519727011711538,23081.20000022153
862,1.152082507526416,4532.650000004164
863,1.1521923138816783,8181.999999951059
864,1.1523021202369403,29015.300000566942
865,1.1524119265922026,7746.94999995739
866,1.1525217329474648,6390.199999977132
867,1.1526315393027269,2671.600000005337
868,1.1527413456579891,4048.600000010346
869,1.1528511520132514,8298.699999949362
870,1.1529609583685136,5844.799999985071
871,1.1530707647237757,4017.7500000102336
872,1.1531805710790382,4642.4500000025655
873,1.1532903774343002,6613.399999973885
874,1.1534001837895624,3234.0000000073824
875,1.1535099901448245,49311.30000174832
876,1.1536197965000867,20960.450000098088
877,1.1537296028553492,6124.449999981001
878,1.1538394092106112,17775.4999999127
879,1.1539492155658733,24627.80000031156
880,1.1540590219211355,20138.850000050264
881,1.1541688282763978,15773.799999840583
882,1.1542786346316598,8762.749999942609
883,1.154388440986922,8998.149999939185
884,1.1544982473421843,9640.899999929828
885,1.1546080536974466,20026.900000043748
886,1.1547178600527086,14382.849999860826
887,1.1548276664079709,14234.299999862988
888,1.1549374727632329,24143.450000283363
889,1.1550472791184951,19454.100000010407
890,1.1551570854737574,70389.4000015627
891,1.155376698184282,16629.49999984599
892,1.155486504539544,71435.00000131925
893,1.1555963108948062,27402.200000473047
894,1.1557061172500684,42218.05000133544
895,1.1558159236053305,81140.59999905949
896,1.1559257299605927,29344.350000586095
897,1.156035536315855,11692.949999899969
898,1.1561453426711172,47810.700001660975
899,1.1562551490263793,29878.300000617168
900,1.1563649553816415,41605.10000129976
901,1.1564747617369038,45109.35000150374
902,1.1565845680921658,19756.750000028023
903,1.156694374447428,85862.89999795999
904,1.1568041808026903,117733.39999053955
905,1.1569139871579526,84063.94999837884
906,1.1570237935132146,28710.5000005492
907,1.1571335998684769,3085027.3931029662
908,1.1572434062237391,75896.55000028046
909,1.1573532125790011,34455.80000088362
910,1.1574630189342634,41550.65000129658
911,1.1575728252895257,63355.85000256582
912,1.157682631644788,26891.1500004433
913,1.15779243800005,63168.90000255494
914,1.1579022443553122,104383.69999364778
915,1.1580120507105744,41872.35000131532
916,1.1581218570658365,33539.200000830264
917,1.1582316634210987,162721.49998006495
918,1.1583414697763608,873162.9505259721
919,1.1584512761316232,63459.300002571836
920,1.1585610824868853,143524.74998453454
921,1.1586708888421475,86518.59999780732
922,1.1587806951974098,153510.84998220947
923,1.158890501552672,194398.24997268963
924,1.159000307907934,47632.4500016506
925,1.1591101142631963,39277.450001164274
926,1.1592199206184586,16997.049999867388
927,1.1593297269737206,12297.699999891167
928,1.1594395333289829,6110.199999981209
929,1.1595493396842451,21264.40000011578
930,1.1596591460395074,16738.84999985236
931,1.1597689523947694,18802.999999972508
932,1.1598787587500317,11468.79999990323
933,1.159988565105294,22459.400000185342
934,1.1600983714605562,57140.20000220402
935,1.1602081778158182,21747.5000001439
936,1.1603179841710805,139684.04998542878
937,1.1604277905263427,12180.799999892872
938,1.1605375968816047,568856.000242564
939,1.160647403236867,7414.749999962224
940,1.1607572095921292,26396.150000414487
941,1.1608670159473915,9789.699999927663
942,1.1609768223026535,365403.85005308455
943,1.1610866286579158,4384.150000006325
944,1.161196435013178,3407.4000000080127
945,1.16130624136844,18034.04999992775
946,1.1614160477237023,10111.349999922983
947,1.1615258540789646,6298.6499999784655
948,1.1616356604342268,8839.999999941485
949,1.1617454667894889,14900.599999853292
950,1.1618552731447511,3195.050000007241
951,1.1619650795000134,6366.449999977479
952,1.1620748858552754,4815.050000000055
953,1.1621846922105377,44074.60000144351
954,1.1622944985658,17524.49999989809
955,1.1624043049210622,3258.0000000074697
956,1.1625141112763242,1733.3500000019226
957,1.1626239176315865,2097.1500000032465
958,1.1627337239868487,2837.2500000059385
959,1.1628435303421107,5937.449999983722
960,1.162953336697373,10022.849999924272
961,1.1630631430526353,7520.5499999606845
962,1.1631729494078975,7394.549999962518
963,1.1632827557631595,47694.50000165421
964,1.1633925621184218,43992.30000143872
965,1.163502368473684,2648.0000000052505
966,1.163612174828946,17714.54999990915
967,1.1637219811842083,12748.049999884617
968,1.1638317875394706,19608.00000001936
969,1.1639415938947328,33696.650000839436
970,1.1640514002499949,18402.299999949184
971,1.1641612066052571,26691.100000431656
972,1.1642710129605194,30503.350000653558
973,1.1643808193157816,21199.70000011201
974,1.1644906256710437,29449.450000592213
975,1.164600432026306,5308.849999992869
976,1.1647102383815682,20830.95000009055
977,1.1648200447368302,14724.349999855856
978,1.1649298510920925,222731.99996609267
979,1.1650396574473547,10443.049999918156
980,1.165149463802617,55274.1000020954
981,1.1652592701578792,48576.950001705576
982,1.1653690765131413,63351.950002565594
983,1.1654788828684035,37164.000001041255
984,1.1655886892236655,135043.89998650915
985,1.1656984955789278,49847.05000177951
986,1.16580830193419,72685.15000102817
987,1.1659181082894523,89165.19999719111
988,1.1660279146447143,101804.34999424832
989,1.1661377209999766,22785.70000020433
990,1.1662475273552388,252417.29995918105
991,1.166357333710501,173142.54997763858
992,1.1664671400657631,29811.000000613258
993,1.1665769464210254,114269.64999134606
994,1.1666867527762876,33592.500000833366
995,1.1667965591315497,64381.400002625516
996,1.166906365486812,256661.0499581929
997,1.1670161718420742,180209.2999759933
998,1.1671259781973364,185996.9999746457
999,1.1672357845525985,113524.54999151953
1000,1.1673455909078607,213116.29996833147
1001,1.1674553972631232,113324.29999156613
1002,1.167565203618385,61514.250002458626
1003,1.1676750099736473,198934.1499716336
1004,1.1677848163289095,57069.800002199925
1005,1.1678946226841718,119859.24999004461
1006,1.1680044290394338,116830.74999074973
1007,1.168114235394696,194898.19997257323
1008,1.1682240417499583,96093.34999557804
1009,1.1683338481052203,331869.1000218529
1010,1.1684436544604826,438916.1501215482
1011,1.1685534608157448,55781.65000212495
1012,1.168663267171007,92651.19999637947
1013,1.1687730735262691,251874.8999593073
1014,1.1688828798815314,117879.89999050545
1015,1.1689926862367936,109542.79999244658
1016,1.1691024925920557,271217.2999653665
1017,1.169212298947318,294371.84998693084
1018,1.1693221053025802,90274.6499969328
1019,1.1694319116578424,119222.94999019275
1020,1.1695417180131045,138701.44998565756
1021,1.1696515243683667,151494.6999826789
1022,1.1697613307236292,99054.4499948886
1023,1.1698711370788908,324928.7000153891
1024,1.1699809434341533,306990.59999868297
1025,1.1700907497894155,163729.24997983032
1026,1.1702005561446778,105806.29999331656
1027,1.1703103624999398,261996.84995695055
1028,1.1704201688552025,454266.20013584406
1029,1.1705299752104643,144637.59998427544
1030,1.1706397815657266,158953.94998094215
1031,1.1707495879209886,246051.4999606632
1032,1.1708593942762509,261361.14995709862
1033,1.170969200631513,393039.7500788225
1034,1.1710790069867751,249609.19995983483
1035,1.1711888133420374,479239.0001591018
1036,1.1712986196972996,733709.2003960956
1037,1.171408426052562,221700.54996633282
1038,1.171518232407824,371146.4500584328
1039,1.1716280387630862,144468686.37048495
1040,1.1717378451183484,334541.3000243416
1041,1.1718476514736105,214188.44996808187
1042,1.1719574578288727,657600.5003252139
1043,1.172067264184135,591343.7002635074
1044,1.1721770705393972,438498.8001211595
1045,1.1722868768946593,510838.250188531
1046,1.1723966832499215,902841.4505536123
1047,1.1725064896051838,2682544.89460233
1048,1.172616295960446,1321895.5496711435
1049,1.1727261023157078,896212.0005474382
1050,1.1728359086709703,1124826.1004052844
1051,1.1729457150262326,746471.6504079816
1052,1.1730555213814946,1742121.49810568
1053,1.1731653277367569,1119781.4504240772
1054,1.1732751340920191,744347.100406003
1055,1.1733849404472814,815454.9004722274
1056,1.1734947468025434,1478986.0990859356
1057,1.1736045531578057,610105.850280981
1058,1.173714359513068,1097406.4505074306
1059,1.1738241658683302,1704876.1982444294
1060,1.1739339722235922,3753854.540611392
1061,1.1740437785788544,1611096.4485937862
1062,1.1741535849341167,3061500.893190609
1063,1.1742633912893787,418353.2001023975
1064,1.1743731976446408,441695.05012413627
1065,1.1744830039999032,1776762.8979766306
1066,1.1745928103551653,2595981.2949248045
1067,1.1747026167104275,1559827.2487847786
1068,1.1748124230656898,991726.9006363931
1069,1.1749222294209525,992100.7506367415
1070,1.175032035776214,1030529.8506725314
1071,1.1751418421314763,1442079.6492234229
1072,1.1752516484867386,4943484.750134251
1073,1.1753614548420006,1366153.8495062685
1074,1.1754712611972629,2147491.1465955605
1075,1.1755810675525251,1146885.700323106
1076,1.1756908739077874,727257.3503900869
1077,1.1758006802630494,3970407.3898046683
