,per_rat,time
1078,1.1759104866183117,7593824.339627388
1079,1.176020292973574,196986.69997208696
1080,1.176130099328836,227500.34996498245
1081,1.1762399056840982,127456.44998827574
1082,1.1763497120393605,662470.9003297498
1083,1.1764595183946227,555643.0502302586
1084,1.1765693247498847,2066050.7468989487
1085,1.176679131105147,1251216.7499344426
1086,1.1767889374604092,356296.6000446028
1087,1.1768987438156715,1070337.9506082686
1088,1.1770085501709335,2944547.9436262925
1089,1.1771183565261958,1930180.5974051047
1090,1.177228162881458,294575.5499871205
1091,1.17733796923672,973628.600619538
1092,1.1774477755919823,727522.0003903335
1093,1.1775575819472446,3803638.290425932
1094,1.1776673883025068,1069365.9006118898
1095,1.1777771946577689,1397973.0493877328
1096,1.1778870010130311,912074.1505622108
1097,1.1779968073682934,1298691.899757584
1098,1.1781066137235554,3786893.990488309
1099,1.1782164200788177,396358.55008191336
1100,1.17832622643408,1135568.2503652668
1101,1.1784360327893422,1302310.5997441032
1102,1.1785458391446042,4057607.8394798213
1103,1.1786556454998665,177791.14997655628
1104,1.1787654518551287,297995.39999030554
1105,1.1788752582103907,582643.1002554044
1106,1.178985064565653,33127789.751900386
1107,1.1790948709209153,279913.9499734659
1108,1.1792046772761775,602941.5002743087
1109,1.1793144836314395,6953623.680087655
1110,1.1794242899867018,6363851.471299362
1111,1.179534096341964,364784.6000525078
1112,1.1796439026972263,9457309.46739548
1113,1.1797537090524883,2617038.8948463597
1114,1.1798635154077506,301876.4999939201
1115,1.1799733217630128,389832.6000758357
1116,1.1800831281182749,1948409.2973371984
1117,1.1801929344735371,1268218.6998711054
1118,1.1803027408287994,303913.44999581715
1119,1.1804125471840616,180507.84997592366
1120,1.1805223535393237,389024.0000750825
1121,1.180632159894586,13113605.321878532
1122,1.1807419662498482,4130873.8392068837
1123,1.1808517726051102,2999813.3934204127
1124,1.1809615789603725,168331.3499787588
1125,1.1810713853156347,1096212.10051188
1126,1.181181191670897,156458.44998152318
1127,1.181290998026159,132298.09998714845
1128,1.1814008043814213,46400.050001578864
1129,1.1815106107366835,42835.350001371364
1130,1.1816204170919455,36379.15000099556
1131,1.1817302234472078,61752.20000247247
1132,1.1818400298024698,160837.9499805035
1133,1.1819498361577323,97449.34999526232
1134,1.1820596425129943,132550.3999870897
1135,1.1821694488682566,1530871.9988926456
1136,1.1822792552235188,806535.6004639205
1137,1.1823890615787809,201503.19997103536
1138,1.1824988679340431,678969.4003451152
1139,1.1826086742893054,1202732.1501150618
1140,1.1827184806445676,2091869.9468027654
1141,1.1828282869998297,2202867.2963892682
1142,1.182938093355092,1229423.15001563
1143,1.1830478997103542,1704751.0482448956
1144,1.1831577060656162,12290447.10961252
1145,1.1832675124208785,11305106.644929802
1146,1.1833773187761407,15820888.9622202
1147,1.183487125131403,25231008.77258524
1148,1.183596931486665,10357483.930809123
1149,1.1837067378419273,31141484.420293417
1150,1.1838165441971895,115513334.91699284
1151,1.1839263505524518,51406265.31241828
1152,1.1840361569077138,16436130.021388007
1153,1.1841459632629758,187681944.27332604
1154,1.1842557696182383,33785317.96270865
1155,1.1843655759735006,1000000000.0
1156,1.1844753823287626,4396212.341979257
1157,1.1845851886840248,55039908.39583626
1158,1.184694995039287,45444363.21777536
1159,1.1848048013945491,32843870.668823283
1160,1.1849146077498114,4036941.939556808
1161,1.1850244141050736,14008124.635207908
1162,1.185134220460336,23073715.201169964
1163,1.185244026815598,14668844.695053404
1164,1.1853538331708602,1000000000.0
1165,1.1854636395261224,12114071.306984315
1166,1.1855734458813845,1000000000.0
1167,1.1856832522366467,1000000000.0
1168,1.1857930585919092,1000000000.0
1169,1.1859028649471712,1000000000.0
1170,1.1860126713024333,4590197.694869864
1171,1.1861224776576955,6916764.729538414
1172,1.1862322840129578,1000000000.0
1173,1.1863420903682198,227440945.45260835
1174,1.1864518967234818,65481907.72344457
1175,1.1865617030787443,4787609.047811522
1176,1.1866715094340066,56097694.68278728
1177,1.1867813157892686,441469483.75819343
1178,1.1868911221445309,1000000000.0
1179,1.1870009284997929,3819330.640367473
1180,1.1871107348550551,30641004.500124346
1181,1.1872205412103174,898701.5005497567
1182,1.1873303475655796,5942114.665014996
1183,1.187440153920842,22269613.999098133
1184,1.1875499602761042,1934099.7473905047
1185,1.1876597666313662,3409226.991895228
1186,1.1877695729866284,1570536.148744885
1187,1.1878793793418905,351792.500040408
1188,1.1879891856971527,3253725.6424745163
1189,1.188098992052415,4921924.249812975
1190,1.1882087984076772,4502801.59356756
1191,1.1883186047629393,5812117.613077889
1192,1.1884284111182015,1830123.247777848
1193,1.1885382174734638,7320357.135552409
1194,1.1886480238287258,3072708.143148858
1195,1.188757830183988,16304135.019421127
1196,1.1888676365392503,9256774.514407277
1197,1.1889774428945126,7901589.844213451
1198,1.1890872492497746,23227572.39199936
1199,1.1891970556050369,66628210.05511962
1200,1.189306861960299,1000000000.0
1201,1.1894166683155611,12566824.31373086
1202,1.1895264746708234,13406534.326243514
1203,1.1896362810260857,215978879.76983958
1204,1.189746087381348,13138379.472247696
1205,1.1898558937366102,1000000000.0
1206,1.1899657000918722,8557301.253984312
1207,1.1900755064471344,38364837.88974798
1208,1.1901853128023967,51218432.67361398
1209,1.1902951191576587,9257452.71441738
1210,1.190404925512921,16826961.52350552
1211,1.1905147318681832,14674203.245133253
1212,1.1906245382234455,151435721.03155506
1213,1.1907343445787075,14565529.993513895
1214,1.1908441509339698,27249676.80226324
1215,1.1909539572892318,7628467.590143613
1216,1.191063763644494,18287525.836449094
1217,1.1911735699997563,20489594.955195546
1218,1.1912833763550186,1000000000.0
1219,1.1913931827102808,1000000000.0
1220,1.1915029890655429,34087364.0447053
1221,1.1916127954208051,8275421.9997839825
1222,1.1917226017760674,7346896.385947875
1223,1.1918324081313294,1000000000.0
1224,1.1919422144865917,20361296.41284273
1225,1.192052020841854,3817302.640375028
1226,1.1921618271971162,1000000000.0
1227,1.1922716335523782,620482420.6379905
1228,1.1923814399076405,3815703.590380985
1229,1.1924912462629027,1000000000.0
1230,1.1926010526181647,342699.15003193915
1231,1.192710858973427,377818.2500646464
1232,1.1929304716839515,1000000000.0
1233,1.1930402780392135,1000000000.0
1234,1.1931500843944758,379233.50006596436
1235,1.193259890749738,651171.9003192268
1236,1.193369697105,96396.04999550756
1237,1.1935893098155246,1000000000.0
1238,1.1936991161707868,641584.8003102981
1239,1.1939187288813111,204015.2499704505
1240,1.1940285352365734,136947.69998606588
1241,1.1941383415918354,370047.300057409
1242,1.19435795430236,80854.74999912604
1243,1.1944677606576222,2068351.2968903792
1244,1.1945775670128842,197875.69997188
1245,1.1947971797234087,40055.80000120958
1246,1.1949069860786707,459532.3501407486
1247,1.1950167924339328,38538963.1793693
1248,1.1951265987891952,317389.1000083673
1249,1.1952364051444575,229768.3999644544
1250,1.1953462114997195,5379810.806636016
1251,1.1954560178549818,464760.05014561716
1252,1.195565824210244,52007.900001905284
1253,1.195675630565506,35563.45000094808
1254,1.1957854369207683,319041.4000099061
1255,1.1958952432760306,307422.19999908487
1256,1.1960050496312928,93168.19999625908
1257,1.1961148559865549,266713.9999611725
1258,1.1962246623418171,16612.849999845024
1259,1.1963344686970794,2119503.2466998235
1260,1.1964442750523416,505611.1001836627
1261,1.1965540814076037,142663.3499847351
1262,1.196663887762866,253756.9499588691
1263,1.1967736941181282,56983.300002194876
1264,1.1968835004733904,410318.2000949143
1265,1.1969933068286525,138690.19998566018
1266,1.1971031131839147,46810.10000160273
1267,1.197212919539177,323685.8000142316
1268,1.197322725894439,34731.150000899645
1269,1.1974325322497013,124111.04998905465
1270,1.1975423386049635,192468.249973139
1271,1.1976521449602258,380654.45006728783
1272,1.1977619513154878,177662.89997658614
1273,1.19787175767075,295317.999987812
1274,1.1979815640260123,158932.6999809471
1275,1.1980913703812743,1366989.699503155
1276,1.1982011767365366,704310.400368716
1277,1.1984207894470609,502995.4501812267
1278,1.1985305958023231,344117.10003325966
1279,1.1986404021575854,243401.29996128022
1280,1.1987502085128476,787307.1004460127
1281,1.1988600148681097,200637.249971237
1282,1.198969821223372,403791.3500888357
1283,1.1990796275786342,398586.5500839885
1284,1.1991894339338964,584708.550257328
1285,1.1992992402891585,1010054.5006534624
1286,1.1994090466444207,708064.2503722119
1287,1.199518852999683,1314152.9996999868
1288,1.1996286593549452,436113.05011893756
1289,1.1997384657102073,390170.05007614987
1290,1.1998482720654695,2200716.946397279
1291,1.1999580784207318,1325146.8996590313
1292,1.2000678847759938,561725.0502359229
1293,1.2001776911312558,2419203.795583352
1294,1.2002874974865183,920863.5005703969
1295,1.2003973038417803,1105096.1004787844
1296,1.2005071101970426,559649.0502339895
1297,1.2006169165523048,329427.3000195788
1298,1.200726722907567,2280170.1461012927
1299,1.2008365292628291,1116066.350437917
1300,1.2009463356180914,743935.8004056199
1301,1.2010561419733536,1865073.3476476485
1302,1.2011659483286157,1771476.9979963219
1303,1.201275754683878,2490903.2453162507
1304,1.2013855610391402,506238.80018424726
1305,1.2014953673944024,1078529.0505777544
1306,1.2016051737496645,916788.800566602
1307,1.2017149801049267,779182.7504384463
1308,1.201824786460189,2121584.0966920718
1309,1.2019345928154508,1902105.847509692
1310,1.2020443991707133,1385916.1494326482
1311,1.2021542055259755,1017808.9006606841
1312,1.2022640118812378,756148.0004169934
1313,1.2023738182364998,3158441.042829478
1314,1.202483624591762,2522258.4951994442
1315,1.2025934309470243,1979243.1972223327
1316,1.2027032373022866,956854.4006039158
1317,1.2028130436575486,3373242.5420292807
1318,1.2029228500128109,1620190.998559906
1319,1.2030326563680729,1796788.6979020287
1320,1.2031424627233354,4298849.190528433
1321,1.2032522690785974,4115610.489263745
1322,1.2033620754338596,3106021.6930247564
1323,1.203471881789122,1489286.7490475627
1324,1.203581688144384,890589.0005422012
1325,1.2036914944996462,1893211.1975428269
1326,1.2038013008549084,312198395.04082817
1327,1.2039111072101707,4532221.994005959
1328,1.2040209135654327,3131218.942930889
1329,1.2041307199206952,4863072.4489360135
1330,1.2042405262759572,62963842.32353297
1331,1.2043503326312193,1694602.6482827011
1332,1.2044601389864815,3134353.092919213
1333,1.2045699453417438,4933399.54998397
1334,1.204679751697006,5397052.906892943
1335,1.204789558052268,19283094.527108576
1336,1.2048993644075303,2239640.896252276
1337,1.2050091707627926,22871929.01319736
1338,1.2051189771180546,4676713.746159053
1339,1.2052287834733169,2117617.2967068492
1340,1.205338589828579,1000000000.0
1341,1.2054483961838414,3740005.9906629813
1342,1.2055582025391034,9129407.862509364
1343,1.2056680088943657,24539710.46378983
1344,1.205777815249628,53431461.79170716
1345,1.20588762160489,37091709.21563237
1346,1.2059974279601522,1000000000.0
1347,1.2061072343154144,17850751.1624829
1348,1.2062170406706767,1000000000.0
1349,1.2063268470259387,1000000000.0
1350,1.206436653381201,1000000000.0
1351,1.2065464597364632,140655743.41140872
1352,1.2066562660917253,1000000000.0
1353,1.2067660724469875,1000000000.0
1354,1.2068758788022498,1000000000.0
1355,1.206985685157512,1000000000.0
1356,1.2070954915127745,1000000000.0
1357,1.2072052978680363,1000000000.0
1358,1.2073151042232986,1000000000.0
1359,1.2074249105785606,1000000000.0
1360,1.2075347169338229,1000000000.0
1361,1.2076445232890851,1000000000.0
1362,1.2077543296443474,1000000000.0
1363,1.2078641359996094,1000000000.0
1364,1.2079739423548717,1000000000.0
1365,1.208083748710134,996760602.5908103
1366,1.208193555065396,1000000000.0
1367,1.2083033614206582,1000000000.0
1368,1.2084131677759204,1000000000.0
1369,1.2085229741311827,1000000000.0
1370,1.2086327804864447,1000000000.0
1371,1.208742586841707,1000000000.0
1372,1.2088523931969692,1000000000.0
1373,1.2089621995522315,356358943.57600707
1374,1.2090720059074935,1000000000.0
1375,1.2091818122627558,770816478.9681232
1376,1.209291618618018,1000000000.0
1377,1.2094014249732803,1000000000.0
1378,1.2095112313285423,459914898.0172588
1379,1.2096210376838046,202705773.3052852
1380,1.2097308440390668,378461472.0973732
1381,1.2098406503943289,1000000000.0
1382,1.2099504567495911,1000000000.0
1383,1.2100602631048534,1000000000.0
1384,1.2101700694601156,174489665.47804242
1385,1.2102798758153777,1000000000.0
1386,1.21038968217064,1000000000.0
1387,1.2104994885259022,280318234.74414724
1388,1.2106092948811642,206427997.39273232
1389,1.2107191012364265,1000000000.0
1390,1.2108289075916887,1000000000.0
1391,1.210938713946951,1000000000.0
1392,1.2110485203022128,1000000000.0
1393,1.2111583266574752,1000000000.0
1394,1.2112681330127375,1000000000.0
1395,1.2113779393679995,1000000000.0
1396,1.2114877457232618,1000000000.0
1397,1.2115975520785245,1000000000.0014774
1398,1.2117073584337863,1000000000.0014774
1399,1.2118171647890483,1000000000.0014774
1400,1.2119269711443106,1000000000.0014774
1401,1.2120367774995728,1000000000.0014774
1402,1.2121465838548349,1000000000.0014774
1403,1.2122563902100971,1000000000.0014774
1404,1.2123661965653594,1000000000.0014774
1405,1.2124760029206216,1000000000.0014774
1406,1.2125858092758837,1000000000.0014774
1407,1.212695615631146,1000000000.0014774
1408,1.2128054219864082,1000000000.0014774
1409,1.2129152283416702,1000000000.0014774
1410,1.2130250346969325,1000000000.0014774
1411,1.2131348410521947,461623538.3377709
1412,1.2132446474074572,1000000000.0014774
1413,1.213354453762719,1000000000.0014774
1414,1.2134642601179813,1000000000.0014774
1415,1.2135740664732435,1000000000.0014774
1416,1.2136838728285055,1000000000.0014774
1417,1.2137936791837678,1000000000.0014774
1418,1.21390348553903,1000000000.0014774
1419,1.2140132918942923,1000000000.0014774
1420,1.2141230982495543,1000000000.0014774
1421,1.2142329046048166,1000000000.0014774
1422,1.2143427109600788,1000000000.0014774
1423,1.2144525173153409,1000000000.0014774
1424,1.2145623236706031,1000000000.0014774
1425,1.2146721300258654,1000000000.0014774
1426,1.2147819363811276,1000000000.0014774
1427,1.21489174273639,1000000000.0014774
1428,1.215001549091652,1000000000.0014774
1429,1.2151113554469142,1000000000.0014774
1430,1.2152211618021764,1000000000.0014774
1431,1.2153309681574385,1000000000.0014774
1432,1.2154407745127007,1000000000.0014774
1433,1.2155505808679627,1000000000.0014774
1434,1.2156603872232252,1000000000.0014774
1435,1.2157701935784873,1000000000.0014774
1436,1.2158799999337495,1000000000.0014774
1437,1.2159898062890118,1000000000.0014774
1438,1.2160996126442738,1000000000.0014774
1439,1.2162094189995358,1000000000.0014774
1440,1.2163192253547983,1000000000.0014774
1441,1.2164290317100606,1000000000.0014774
1442,1.2165388380653226,1000000000.0014774
1443,1.2166486444205848,1000000000.0014774
1444,1.2167584507758469,1000000000.0014774
1445,1.2168682571311091,1000000000.0014774
1446,1.2169780634863714,1000000000.0014774
1447,1.2170878698416336,1000000000.0014774
1448,1.217197676196896,1000000000.0014774
1449,1.217307482552158,1000000000.0014774
1450,1.2174172889074202,1000000000.0014774
1451,1.2175270952626824,1000000000.0014774
1452,1.2176369016179445,1000000000.0014774
1453,1.2177467079732067,1000000000.0014774
1454,1.217856514328469,1000000000.0014774
1455,1.2179663206837312,832737491.4655879
1456,1.2180761270389933,1000000000.0014774
1457,1.2181859333942555,1000000000.0014774
1458,1.2182957397495178,1000000000.0014774
1459,1.2184055461047798,1000000000.0014774
1460,1.2185153524600418,1000000000.0014774
1461,1.2186251588153043,1000000000.0014774
1462,1.2187349651705666,1000000000.0014774
1463,1.2188447715258286,1000000000.0014774
1464,1.2189545778810909,1000000000.0014774
1465,1.219064384236353,1000000000.0014774
1466,1.2191741905916151,1000000000.0014774
1467,1.2192839969468774,1000000000.0014774
1468,1.2193938033021396,1000000000.0014774
1469,1.219503609657402,1000000000.0014774
1470,1.219613416012664,1000000000.0014774
1471,1.2197232223679262,1000000000.0014774
1472,1.2198330287231884,1000000000.0014774
1473,1.2199428350784505,1000000000.0014774
1474,1.2200526414337127,1000000000.0014774
1475,1.220162447788975,1000000000.0014774
1476,1.2202722541442372,1000000000.0014774
1477,1.2203820604994993,1000000000.0152707
1478,1.2204918668547615,2237464.9360275385
1479,1.2206016732100238,448067112.68640536
1480,1.2207114795652858,25314340.09377511
1481,1.2208212859205478,1000000000.0152707
1482,1.2209310922758103,811717421.3757013
1483,1.2210408986310726,86357.5666701232
1484,1.2211507049863348,7236049.350739694
1485,1.2212605113415969,3394978.465048798
1486,1.221370317696859,2964824.233317914
1487,1.2214801240521214,1000000000.0152707
1488,1.2215899304073834,278012.2333116872
1489,1.2216997367626456,308755.6666378625
1490,1.221809543117908,517868.1332558414
1491,1.2219193494731702,158999.30000606368
1492,1.2220291558284322,455531.0666036887
1493,1.2221389621836944,249104.1999850845
1494,1.2222487685389567,131373.46667916252
1495,1.2223585748942187,492770.4332616849
1496,1.222468381249481,199872.1666632139
1497,1.2225781876047432,351039.86662801745
1498,1.2226879939600055,1836206.7356996604
1499,1.2227978003152675,1129137.36672821
1500,1.2229076066705298,12543657.89763398
1501,1.223017413025792,749030.5665353531
1502,1.2231272193810538,1327384.8007077563
1503,1.2232370257363163,1245020.6004392796
1504,1.2233468320915786,992780.699811934
1505,1.2234566384468408,16402995.149923494
1506,1.2235664448021029,2393078.6354478323
1507,1.2236762511573651,1425960.4010290762
1508,1.2237860575126274,3664673.364044106
1509,1.2238958638678894,3919919.863093239
1510,1.2240056702231517,3725072.13048577
1511,1.224115476578414,3416803.2316341614
1512,1.2242252829336762,806045728.884654
1513,1.2243350892889382,13294140.961504877
1514,1.2244448956442004,62892226.07486047
1515,1.2245547019994627,1000000000.0152707
1516,1.2246645083547247,1000000000.0152707
1517,1.224774314709987,151950335.19991654
1518,1.2248841210652492,1000000000.0152707
1519,1.2249939274205115,1000000000.0152707
1520,1.2251037337757735,1000000000.0152707
1521,1.2252135401310358,1000000000.0152707
1522,1.2253233464862978,1000000000.0152707
1523,1.22543315284156,1000000000.0152707
1524,1.2255429591968223,1000000000.0152707
1525,1.2256527655520846,1000000000.0152707
1526,1.2257625719073468,1000000000.0152707
1527,1.2258723782626089,1000000000.0152707
1528,1.2259821846178711,1000000000.0152707
1529,1.2260919909731334,1000000000.0152707
1530,1.2262017973283954,1000000000.0152707
1531,1.2263116036836577,1000000000.0152707
1532,1.22642141003892,1000000000.0152707
1533,1.2265312163941822,1000000000.0152707
1534,1.2266410227494442,1000000000.0152707
1535,1.2267508291047065,1000000000.0152707
1536,1.2268606354599687,1000000000.0152707
1537,1.226970441815231,1000000000.0152707
1538,1.227080248170493,1000000000.0152707
1539,1.2271900545257552,1000000000.0152707
1540,1.2272998608810175,1000000000.0152707
1541,1.2274096672362798,1000000000.0152707
1542,1.2275194735915418,1000000000.0152707
1543,1.2276292799468038,1000000000.0152707
1544,1.2277390863020663,1000000000.0152707
1545,1.2278488926573283,1000000000.0152707
1546,1.2279586990125906,1000000000.0152707
1547,1.2280685053678528,1000000000.0152707
1548,1.228178311723115,1000000000.0152707
1549,1.2282881180783771,1000000000.0152707
1550,1.2283979244336394,1000000000.0152707
1551,1.2285077307889016,1000000000.0152707
1552,1.2286175371441637,1000000000.0152707
1553,1.228727343499426,1000000000.0152707
1554,1.2288371498546882,1000000000.0152707
1555,1.2289469562099504,1000000000.0152707
1556,1.2290567625652125,1000000000.0152707
1557,1.2291665689204747,1000000000.0152707
1558,1.229276375275737,1000000000.0152707
1559,1.229386181630999,1000000000.0152707
1560,1.2294959879862613,1000000000.0152707
1561,1.2296057943415235,1000000000.0152707
1562,1.2297156006967858,1000000000.0152707
1563,1.2298254070520478,1000000000.0152707
1564,1.22993521340731,1000000000.0152707
1565,1.2300450197625723,1000000000.0152707
1566,1.2301548261178343,1000000000.0152707
1567,1.2302646324730966,1000000000.0152707
1568,1.2303744388283588,1000000000.0152707
1569,1.2304842451836209,1000000000.0152707
1570,1.2305940515388831,1000000000.0152707
1571,1.2307038578941454,1000000000.0152707
1572,1.2308136642494076,1000000000.0152707
1573,1.2309234706046697,1000000000.0152707
1574,1.231033276959932,1000000000.0152707
1575,1.2311430833151942,1000000000.0152707
1576,1.2312528896704564,1000000000.0152707
1577,1.2313626960257185,1000000000.0152707
1578,1.2314725023809807,1000000000.0152707
1579,1.231582308736243,1000000000.0152707
1580,1.231692115091505,1000000000.0152707
1581,1.2318019214467673,1000000000.0152707
1582,1.2319117278020295,1000000000.0152707
1583,1.2320215341572918,1000000000.0152707
1584,1.2321313405125538,1000000000.0152707
1585,1.2322411468678158,1000000000.0152707
1586,1.2323509532230783,1000000000.0152707
1587,1.2324607595783403,1000000000.0152707
1588,1.2325705659336026,1000000000.0152707
1589,1.2326803722888648,1000000000.0152707
1590,1.2327901786441269,1000000000.0152707
1591,1.2328999849993891,1000000000.0152707
1592,1.2330097913546514,1000000000.0152707
1593,1.2331195977099136,1000000000.0152707
1594,1.233229404065176,1000000000.0152707
1595,1.233339210420438,1000000000.0152707
1596,1.2334490167757002,1000000000.0152707
1597,1.2335588231309624,1000000000.0152707
1598,1.2336686294862251,1000000000.0152707
1599,1.2337784358414867,1000000000.0152707
1600,1.233888242196749,1000000000.0152707
1601,1.2339980485520112,1000000000.0152707
1602,1.2341078549072733,1000000000.0152707
1603,1.2342176612625355,1000000000.0152707
1604,1.2343274676177978,1000000000.0152707
1605,1.23443727397306,1000000000.0152707
1606,1.234547080328322,1000000000.0152707
1607,1.2346568866835843,1000000000.0152707
1608,1.2347666930388466,1000000000.0152707
1609,1.2348764993941086,1000000000.0152707
1610,1.2349863057493708,1000000000.0152707
